"0","lmhb=lm(Height~BHDiameter + X,data=spruce2.df)"
"0","sumlmhb=summary(lmhb)"
"0","names(sumlmhb)"
"1"," [1]"
"1"," ""call""         "
"1"," ""terms""        "
"1"," ""residuals""    "
"1","
"
"1"," [4]"
"1"," ""coefficients"" "
"1"," ""aliased""      "
"1"," ""sigma""        "
"1","
"
"1"," [7]"
"1"," ""df""           "
"1"," ""r.squared""    "
"1"," ""adj.r.squared"""
"1","
"
"1","[10]"
"1"," ""fstatistic""   "
"1"," ""cov.unscaled"" "
"1","
"
"0","myf=function(x,coef){"
"0","  coef[1]+coef[2]*(x)+coef[3]*(x-18)*(x-18>0)"
"0","}"
"0","plot(spruce.df,main = ""Piecewise regression"")"
